Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,TotalApplicantIncome_log,LoanAmount_log,Loan_Amount_Term_log
LP001002,Male,No,0,Graduate,No,1.0,Urban,Y,8.674196940225903,4.9932324876279095,5.8888779583328805
LP001003,Male,Yes,1,Graduate,No,1.0,Rural,N,8.714731714015052,4.859812404361672,5.8888779583328805
LP001005,Male,Yes,0,Graduate,Yes,1.0,Urban,Y,8.006700845440367,4.204692619390966,5.8888779583328805
LP001006,Male,Yes,0,Not Graduate,No,1.0,Urban,Y,8.505525386548555,4.795790545596741,5.8888779583328805
LP001008,Male,No,0,Graduate,No,1.0,Urban,Y,8.699681400989514,4.955827057601261,5.8888779583328805
LP001011,Male,Yes,2,Graduate,Yes,1.0,Urban,Y,9.170975648453906,5.5909869805108565,5.8888779583328805
LP001013,Male,Yes,0,Not Graduate,No,1.0,Urban,Y,8.25582842728183,4.564348191467836,5.8888779583328805
LP001014,Male,Yes,3+,Graduate,No,0.0,Semiurban,N,8.61993026886735,5.0689042022202315,5.8888779583328805
LP001018,Male,Yes,2,Graduate,No,1.0,Urban,Y,8.618485442898109,5.1298987149230735,5.8888779583328805
LP001020,Male,Yes,1,Graduate,No,1.0,Semiurban,N,10.077860939480908,5.857933154483459,5.8888779583328805
LP001024,Male,Yes,2,Graduate,No,1.0,Urban,Y,8.268988209506656,4.2626798770413155,5.8888779583328805
LP001027,Male,Yes,2,Graduate,No,1.0,Urban,Y,8.375860015299594,4.700480365792417,5.8888779583328805
LP001028,Male,Yes,2,Graduate,No,1.0,Urban,Y,9.32188174670909,5.303304908059076,5.8888779583328805
LP001029,Male,No,0,Graduate,No,1.0,Rural,N,8.454040376410969,4.74493212836325,5.8888779583328805
LP001030,Male,Yes,2,Graduate,No,1.0,Urban,Y,7.777373602657861,2.8903717578961645,4.795790545596741
LP001032,Male,No,0,Graduate,No,1.0,Urban,Y,8.507344855361422,4.836281906951478,5.8888779583328805
LP001034,Male,No,1,Not Graduate,No,0.8421985815602837,Urban,Y,8.187855443695623,4.61512051684126,5.484796933490655
LP001036,Female,No,0,Graduate,No,0.0,Urban,N,8.163656176168432,4.343805421853684,5.8888779583328805
LP001038,Male,Yes,0,Not Graduate,No,1.0,Rural,N,8.494538500851432,4.897839799950911,5.8888779583328805
LP001041,Male,Yes,0,Graduate,No,1.0,Urban,Y,8.716207971151853,4.7535901911063645,5.8377304471659395
LP001043,Male,Yes,0,Not Graduate,No,0.0,Urban,N,8.94389780251682,4.653960350157523,5.8888779583328805
LP001046,Male,Yes,1,Graduate,No,1.0,Urban,Y,9.357121103184378,5.755742213586912,5.8888779583328805
LP001047,Male,Yes,0,Not Graduate,No,0.0,Semiurban,N,8.414495793177895,4.762173934797756,5.8888779583328805
LP001050,Male,Yes,2,Not Graduate,No,0.0,Rural,N,8.572249397164315,4.727387818712341,5.8888779583328805
LP001052,Male,Yes,1,Graduate,No,0.8421985815602837,Semiurban,N,8.80131894766524,5.0238805208462765,5.8888779583328805
LP001066,Male,Yes,0,Graduate,Yes,1.0,Semiurban,Y,9.165447603085447,5.2574953720277815,5.8888779583328805
LP001068,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.527737405291909,4.812184355372417,5.8888779583328805
LP001073,Male,Yes,2,Not Graduate,No,1.0,Urban,Y,8.569216219483389,4.709530201312334,5.8888779583328805
LP001086,Male,No,0,Not Graduate,No,1.0,Urban,N,7.274479558773871,3.58351893845611,5.8888779583328805
LP001087,Female,No,2,Graduate,No,1.0,Semiurban,Y,8.671458150427666,4.795790545596741,5.8888779583328805
LP001091,Male,Yes,1,Graduate,No,0.8421985815602837,Urban,N,8.927446816256198,5.308267697401205,5.8888779583328805
LP001095,Male,No,0,Graduate,No,1.0,Urban,N,8.060855752934316,4.31748811353631,5.8888779583328805
LP001097,Male,No,1,Graduate,Yes,1.0,Rural,N,8.453827315794417,4.672828834461906,5.8888779583328805
LP001098,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.550241045462437,4.74493212836325,5.8888779583328805
LP001100,Male,No,3+,Graduate,No,1.0,Rural,N,9.648659816955295,5.771441123130016,5.8888779583328805
LP001106,Male,Yes,0,Graduate,No,1.0,Urban,Y,8.376320632534823,4.9932324876279095,5.8888779583328805
LP001109,Male,Yes,0,Graduate,No,0.0,Urban,N,8.058010800802085,4.61512051684126,5.8377304471659395
LP001112,Female,Yes,0,Graduate,No,1.0,Semiurban,Y,8.5422759717837,4.976733742420574,5.8888779583328805
LP001114,Male,No,0,Graduate,No,1.0,Urban,Y,9.339349052539717,5.220355825078324,5.8888779583328805
LP001116,Male,No,0,Not Graduate,No,1.0,Semiurban,Y,8.597297435657898,4.709530201312334,5.8888779583328805
LP001119,Male,No,0,Graduate,No,1.0,Urban,N,8.188966863648876,4.394449154672439,5.8888779583328805
LP001120,Male,No,0,Graduate,No,1.0,Urban,Y,8.01102337918644,3.871201010907891,5.8888779583328805
LP001123,Male,Yes,0,Graduate,No,0.8421985815602837,Urban,Y,7.783640596221253,4.330733340286331,5.8888779583328805
LP001131,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.744806737401898,4.90527477843843,5.8888779583328805
LP001136,Male,Yes,0,Not Graduate,Yes,1.0,Urban,Y,8.454466361507933,4.574710978503383,5.8377304471659395
LP001137,Female,No,0,Graduate,No,1.0,Urban,Y,8.134760782418645,4.48863636973214,5.8377304471659395
LP001138,Male,Yes,1,Graduate,No,1.0,Urban,Y,8.639410824140487,3.8066624897703196,5.8888779583328805
LP001144,Male,Yes,0,Graduate,No,1.0,Urban,Y,8.669399124305569,4.976733742420574,5.8888779583328805
LP001146,Female,Yes,0,Graduate,No,0.0,Urban,N,8.713746330456916,4.795790545596741,5.8888779583328805
LP001151,Female,No,0,Graduate,No,1.0,Semiurban,Y,8.744488113852924,4.976733742420574,5.8888779583328805
LP001155,Female,Yes,0,Not Graduate,No,1.0,Semiurban,Y,8.181160858023409,4.61512051684126,5.8888779583328805
LP001157,Female,No,0,Graduate,No,1.0,Semiurban,Y,8.034955024502159,4.795790545596741,5.8888779583328805
LP001164,Female,No,0,Graduate,No,1.0,Semiurban,N,8.350193650720067,4.727387818712341,5.8888779583328805
LP001179,Male,Yes,2,Graduate,No,1.0,Urban,N,8.43750042250699,4.90527477843843,5.8888779583328805
LP001186,Female,Yes,1,Graduate,Yes,0.0,Urban,N,9.350189267092581,5.659482215759621,5.8888779583328805
LP001194,Male,Yes,2,Graduate,No,1.0,Semiurban,Y,8.262558973010657,4.584967478670572,5.8888779583328805
LP001195,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.222553638396958,4.574710978503383,5.8888779583328805
LP001197,Male,Yes,0,Graduate,No,1.0,Rural,N,8.624611588183507,4.912654885736052,5.8888779583328805
LP001198,Male,Yes,1,Graduate,No,1.0,Urban,Y,9.242904362849446,5.198497031265826,5.8888779583328805
LP001199,Male,Yes,2,Not Graduate,No,1.0,Urban,Y,8.735042754269337,4.976733742420574,5.8888779583328805
LP001205,Male,Yes,0,Graduate,No,1.0,Urban,Y,8.747828608488742,4.795790545596741,5.8888779583328805
LP001206,Male,Yes,3+,Graduate,No,1.0,Urban,Y,8.016317898503415,4.605170185988092,5.8888779583328805
LP001207,Male,Yes,0,Not Graduate,Yes,0.0,Rural,N,8.70930004894499,5.111987788356544,5.198497031265826
LP001213,Male,Yes,1,Graduate,No,0.0,Rural,N,8.506334448081361,4.9932324876279095,5.8888779583328805
LP001222,Female,No,0,Graduate,No,0.0,Semiurban,N,8.334951631422454,4.762173934797756,5.8888779583328805
LP001225,Male,Yes,0,Graduate,No,1.0,Semiurban,N,9.242032818708672,5.556828061699537,5.8888779583328805
LP001228,Male,No,0,Not Graduate,No,0.0,Urban,N,8.604287898267172,4.844187086458591,5.198497031265826
LP001233,Male,Yes,1,Graduate,No,1.0,Urban,Y,9.282754052485227,5.746203190540153,5.8888779583328805
LP001238,Male,Yes,3+,Not Graduate,Yes,1.0,Urban,Y,8.867990898182093,4.836281906951478,4.110873864173311
LP001241,Female,No,0,Graduate,No,0.0,Semiurban,N,8.366602832783736,4.919980925828125,5.8888779583328805
LP001243,Male,Yes,0,Graduate,No,1.0,Urban,Y,8.744328763999984,5.153291594497779,5.8888779583328805
LP001245,Male,Yes,2,Not Graduate,Yes,1.0,Semiurban,Y,8.229777750081887,4.584967478670572,5.8888779583328805
LP001248,Male,No,0,Graduate,No,1.0,Semiurban,Y,8.160803920954665,4.406719247264253,5.707110264748875
LP001250,Male,Yes,3+,Not Graduate,No,0.0,Semiurban,N,8.467162257810672,4.564348191467836,5.8377304471659395
LP001253,Male,Yes,3+,Graduate,Yes,1.0,Semiurban,Y,8.859505484519133,5.236441962829949,5.8888779583328805
LP001255,Male,No,0,Graduate,No,1.0,Urban,N,8.229777750081887,4.736198448394496,6.175867270105761
LP001256,Male,No,0,Graduate,No,1.0,Urban,N,9.04793908261736,5.176149732573829,5.8888779583328805
LP001259,Male,Yes,1,Graduate,Yes,1.0,Urban,N,8.299783171949787,4.709530201312334,5.8888779583328805
LP001263,Male,Yes,3+,Graduate,No,0.0,Semiurban,N,8.877381954654766,5.198497031265826,5.707110264748875
LP001264,Male,Yes,3+,Not Graduate,Yes,0.8421985815602837,Semiurban,Y,8.612503371220562,4.875197323201151,5.8888779583328805
LP001265,Female,No,0,Graduate,No,1.0,Semiurban,Y,8.255048902752295,4.718498871295094,5.8888779583328805
LP001266,Male,Yes,1,Graduate,Yes,1.0,Semiurban,Y,7.78155595923534,4.9932324876279095,5.8888779583328805
LP001267,Female,Yes,2,Graduate,No,1.0,Urban,N,8.089482474360754,5.123963979403259,5.8888779583328805
LP001273,Male,Yes,0,Graduate,No,0.8421985815602837,Semiurban,N,9.018089684104343,5.583496308781699,5.8888779583328805
LP001275,Male,Yes,1,Graduate,No,1.0,Urban,Y,8.291295851905407,3.9318256327243257,5.484796933490655
LP001279,Male,No,0,Graduate,No,1.0,Semiurban,Y,8.496582237512113,4.919980925828125,5.8888779583328805
LP001280,Male,Yes,2,Not Graduate,No,0.8421985815602837,Semiurban,Y,8.58185670474196,4.605170185988092,5.8888779583328805
LP001282,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.437933510430605,4.653960350157523,5.8888779583328805
LP001289,Male,No,0,Graduate,No,1.0,Urban,Y,9.055672891964043,5.351858133476067,5.8888779583328805
LP001310,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,9.196545660953994,5.170483995038151,5.8888779583328805
LP001316,Male,Yes,0,Graduate,No,1.0,Semiurban,Y,8.675734219544788,4.882801922586371,5.8888779583328805
LP001318,Male,Yes,2,Graduate,No,1.0,Semiurban,Y,9.384713758920963,5.241747015059643,5.198497031265826
LP001319,Male,Yes,2,Not Graduate,No,1.0,Urban,Y,8.535818655539403,4.406719247264253,5.8888779583328805
LP001322,Male,No,0,Graduate,No,1.0,Semiurban,Y,8.327000740241713,4.812184355372417,5.8888779583328805
